"P","L","LL","Ecoef","Lcost","volcost","grpsz","Nvols","Leader_payment","Leader_inv","Leader_return","Follower_return","No_Ldr_Return"
1,1,1,1,0,0,10,5,0,0,7,7,7
3,1,1,1,0,0,10,1,0,0,9,9,9
7,1,1,1,0,0,10,7,0,0,13,13,13
15,1,1,1,0,0,10,10,0,0,21,21,21
0,3,1,1,0,0,10,1,0,1,8,8,6
1,3,1,1,0,0,10,6,0,1,8,9,7
3,3,1,1,0,0,10,1,0,0,9,9,9
7,3,1,1,0,0,10,7,0,0,13,13,13
15,3,1,1,0,0,10,10,0,0,21,21,21
0,7,1,1,0,0,10,1,0,1,12,12,6
1,7,1,1,0,0,10,6,0,1,12,13,7
3,7,1,1,0,0,10,6,0,1,12,15,9
7,7,1,1,0,0,10,7,0,0,13,13,13
15,7,1,1,0,0,10,10,0,0,21,21,21
0,15,1,1,0,0,10,1,0,1,20,20,6
1,15,1,1,0,0,10,6,0,1,20,21,7
3,15,1,1,0,0,10,6,0,1,20,23,9
7,15,1,1,0,0,10,6,0,1,20,27,13
15,15,1,1,0,0,10,10,0,0,21,21,21
0,1,0.1,0.1,0.1,0,10,6,0,1,5.9,6,5.1
1,1,0.1,0.1,0.1,0,10,0,0,NA,6,6.1,6.1
3,1,0.1,0.1,0.1,0,10,0,0,NA,8,8.1,8.1
7,1,0.1,0.1,0.1,0,10,0,0,NA,12,12.1,12.1
15,1,0.1,0.1,0.1,0,10,0,0,NA,20,20.1,20.1
0,3,0.1,0.1,0.1,0,10,6,0,1,7.9,8,5.1
1,3,0.1,0.1,0.1,0,10,6,0,1,7.9,9,6.1
3,3,0.1,0.1,0.1,0,10,0,0,NA,8,8.1,8.1
7,3,0.1,0.1,0.1,0,10,0,0,NA,12,12.1,12.1
15,3,0.1,0.1,0.1,0,10,0,0,NA,20,20.1,20.1
0,7,0.1,0.1,0.1,0,10,6,0,1,11.9,12,5.1
1,7,0.1,0.1,0.1,0,10,6,0,1,11.9,13,6.1
3,7,0.1,0.1,0.1,0,10,6,0,1,11.9,15,8.1
7,7,0.1,0.1,0.1,0,10,0,0,NA,12,12.1,12.1
15,7,0.1,0.1,0.1,0,10,0,0,NA,20,20.1,20.1
0,15,0.1,0.1,0.1,0,10,6,0,1,19.9,20,5.1
1,15,0.1,0.1,0.1,0,10,6,0,1,19.9,21,6.1
3,15,0.1,0.1,0.1,0,10,6,0,1,19.9,23,8.1
7,15,0.1,0.1,0.1,0,10,6,0,1,19.9,27,12.1
15,15,0.1,0.1,0.1,0,10,0,0,NA,20,20.1,20.1
0,1,0.4,0.1,0.1,0,10,6,0,1,5.9,6,5.4
1,1,0.4,0.1,0.1,0,10,0,0,NA,6.3,6.4,6.4
3,1,0.4,0.1,0.1,0,10,0,0,NA,8.3,8.4,8.4
7,1,0.4,0.1,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,1,0.4,0.1,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,3,0.4,0.1,0.1,0,10,6,0,1,7.9,8,5.4
1,3,0.4,0.1,0.1,0,10,6,0,1,7.9,9,6.4
3,3,0.4,0.1,0.1,0,10,0,0,NA,8.3,8.4,8.4
7,3,0.4,0.1,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,3,0.4,0.1,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,7,0.4,0.1,0.1,0,10,6,0,1,11.9,12,5.4
1,7,0.4,0.1,0.1,0,10,6,0,1,11.9,13,6.4
3,7,0.4,0.1,0.1,0,10,6,0,1,11.9,15,8.4
7,7,0.4,0.1,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,7,0.4,0.1,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,15,0.4,0.1,0.1,0,10,6,0,1,19.9,20,5.4
1,15,0.4,0.1,0.1,0,10,6,0,1,19.9,21,6.4
3,15,0.4,0.1,0.1,0,10,6,0,1,19.9,23,8.4
7,15,0.4,0.1,0.1,0,10,6,0,1,19.9,27,12.4
15,15,0.4,0.1,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,1,0.9,0.1,0.1,0,10,6,0,1,5.9,6,5.9
1,1,0.9,0.1,0.1,0,10,0,0,NA,6.8,6.9,6.9
3,1,0.9,0.1,0.1,0,10,0,0,NA,8.8,8.9,8.9
7,1,0.9,0.1,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,1,0.9,0.1,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,3,0.9,0.1,0.1,0,10,6,0,1,7.9,8,5.9
1,3,0.9,0.1,0.1,0,10,6,0,1,7.9,9,6.9
3,3,0.9,0.1,0.1,0,10,0,0,NA,8.8,8.9,8.9
7,3,0.9,0.1,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,3,0.9,0.1,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,7,0.9,0.1,0.1,0,10,6,0,1,11.9,12,5.9
1,7,0.9,0.1,0.1,0,10,6,0,1,11.9,13,6.9
3,7,0.9,0.1,0.1,0,10,6,0,1,11.9,15,8.9
7,7,0.9,0.1,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,7,0.9,0.1,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,15,0.9,0.1,0.1,0,10,6,0,1,19.9,20,5.9
1,15,0.9,0.1,0.1,0,10,6,0,1,19.9,21,6.9
3,15,0.9,0.1,0.1,0,10,6,0,1,19.9,23,8.9
7,15,0.9,0.1,0.1,0,10,6,0,1,19.9,27,12.9
15,15,0.9,0.1,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,1,1,0.1,0.1,0,10,0,0,NA,5.9,6,6
1,1,1,0.1,0.1,0,10,0,0,NA,6.9,7,7
3,1,1,0.1,0.1,0,10,0,0,NA,8.9,9,9
7,1,1,0.1,0.1,0,10,0,0,NA,12.9,13,13
15,1,1,0.1,0.1,0,10,0,0,NA,20.9,21,21
0,3,1,0.1,0.1,0,10,6,0,1,7.9,8,6
1,3,1,0.1,0.1,0,10,6,0,1,7.9,9,7
3,3,1,0.1,0.1,0,10,0,0,NA,8.9,9,9
7,3,1,0.1,0.1,0,10,0,0,NA,12.9,13,13
15,3,1,0.1,0.1,0,10,0,0,NA,20.9,21,21
0,7,1,0.1,0.1,0,10,6,0,1,11.9,12,6
1,7,1,0.1,0.1,0,10,6,0,1,11.9,13,7
3,7,1,0.1,0.1,0,10,6,0,1,11.9,15,9
7,7,1,0.1,0.1,0,10,0,0,NA,12.9,13,13
15,7,1,0.1,0.1,0,10,0,0,NA,20.9,21,21
0,15,1,0.1,0.1,0,10,6,0,1,19.9,20,6
1,15,1,0.1,0.1,0,10,6,0,1,19.9,21,7
3,15,1,0.1,0.1,0,10,6,0,1,19.9,23,9
7,15,1,0.1,0.1,0,10,6,0,1,19.9,27,13
15,15,1,0.1,0.1,0,10,0,0,NA,20.9,21,21
0,1,0.1,0.4,0.1,0,10,6,0,1,5.9,6,5.1
1,1,0.1,0.4,0.1,0,10,0,0,NA,6,6.1,6.1
3,1,0.1,0.4,0.1,0,10,0,0,NA,8,8.1,8.1
7,1,0.1,0.4,0.1,0,10,0,0,NA,12,12.1,12.1
15,1,0.1,0.4,0.1,0,10,0,0,NA,20,20.1,20.1
0,3,0.1,0.4,0.1,0,10,6,0,1,7.9,8,5.1
1,3,0.1,0.4,0.1,0,10,6,0,1,7.9,9,6.1
3,3,0.1,0.4,0.1,0,10,0,0,NA,8,8.1,8.1
7,3,0.1,0.4,0.1,0,10,0,0,NA,12,12.1,12.1
15,3,0.1,0.4,0.1,0,10,0,0,NA,20,20.1,20.1
0,7,0.1,0.4,0.1,0,10,6,0,1,11.9,12,5.1
1,7,0.1,0.4,0.1,0,10,6,0,1,11.9,13,6.1
3,7,0.1,0.4,0.1,0,10,6,0,1,11.9,15,8.1
7,7,0.1,0.4,0.1,0,10,0,0,NA,12,12.1,12.1
15,7,0.1,0.4,0.1,0,10,0,0,NA,20,20.1,20.1
0,15,0.1,0.4,0.1,0,10,6,0,1,19.9,20,5.1
1,15,0.1,0.4,0.1,0,10,6,0,1,19.9,21,6.1
3,15,0.1,0.4,0.1,0,10,6,0,1,19.9,23,8.1
7,15,0.1,0.4,0.1,0,10,6,0,1,19.9,27,12.1
15,15,0.1,0.4,0.1,0,10,0,0,NA,20,20.1,20.1
0,1,0.4,0.4,0.1,0,10,6,0,1,5.9,6,5.4
1,1,0.4,0.4,0.1,0,10,0,0,NA,6.3,6.4,6.4
3,1,0.4,0.4,0.1,0,10,0,0,NA,8.3,8.4,8.4
7,1,0.4,0.4,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,1,0.4,0.4,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,3,0.4,0.4,0.1,0,10,6,0,1,7.9,8,5.4
1,3,0.4,0.4,0.1,0,10,6,0,1,7.9,9,6.4
3,3,0.4,0.4,0.1,0,10,0,0,NA,8.3,8.4,8.4
7,3,0.4,0.4,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,3,0.4,0.4,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,7,0.4,0.4,0.1,0,10,6,0,1,11.9,12,5.4
1,7,0.4,0.4,0.1,0,10,6,0,1,11.9,13,6.4
3,7,0.4,0.4,0.1,0,10,6,0,1,11.9,15,8.4
7,7,0.4,0.4,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,7,0.4,0.4,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,15,0.4,0.4,0.1,0,10,6,0,1,19.9,20,5.4
1,15,0.4,0.4,0.1,0,10,6,0,1,19.9,21,6.4
3,15,0.4,0.4,0.1,0,10,6,0,1,19.9,23,8.4
7,15,0.4,0.4,0.1,0,10,6,0,1,19.9,27,12.4
15,15,0.4,0.4,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,1,0.9,0.4,0.1,0,10,6,0,1,5.9,6,5.9
1,1,0.9,0.4,0.1,0,10,0,0,NA,6.8,6.9,6.9
3,1,0.9,0.4,0.1,0,10,0,0,NA,8.8,8.9,8.9
7,1,0.9,0.4,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,1,0.9,0.4,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,3,0.9,0.4,0.1,0,10,6,0,1,7.9,8,5.9
1,3,0.9,0.4,0.1,0,10,6,0,1,7.9,9,6.9
3,3,0.9,0.4,0.1,0,10,0,0,NA,8.8,8.9,8.9
7,3,0.9,0.4,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,3,0.9,0.4,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,7,0.9,0.4,0.1,0,10,6,0,1,11.9,12,5.9
1,7,0.9,0.4,0.1,0,10,6,0,1,11.9,13,6.9
3,7,0.9,0.4,0.1,0,10,6,0,1,11.9,15,8.9
7,7,0.9,0.4,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,7,0.9,0.4,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,15,0.9,0.4,0.1,0,10,6,0,1,19.9,20,5.9
1,15,0.9,0.4,0.1,0,10,6,0,1,19.9,21,6.9
3,15,0.9,0.4,0.1,0,10,6,0,1,19.9,23,8.9
7,15,0.9,0.4,0.1,0,10,6,0,1,19.9,27,12.9
15,15,0.9,0.4,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,1,1,0.4,0.1,0,10,0,0,NA,5.9,6,6
1,1,1,0.4,0.1,0,10,0,0,NA,6.9,7,7
3,1,1,0.4,0.1,0,10,0,0,NA,8.9,9,9
7,1,1,0.4,0.1,0,10,0,0,NA,12.9,13,13
15,1,1,0.4,0.1,0,10,0,0,NA,20.9,21,21
0,3,1,0.4,0.1,0,10,6,0,1,7.9,8,6
1,3,1,0.4,0.1,0,10,6,0,1,7.9,9,7
3,3,1,0.4,0.1,0,10,0,0,NA,8.9,9,9
7,3,1,0.4,0.1,0,10,0,0,NA,12.9,13,13
15,3,1,0.4,0.1,0,10,0,0,NA,20.9,21,21
0,7,1,0.4,0.1,0,10,6,0,1,11.9,12,6
1,7,1,0.4,0.1,0,10,6,0,1,11.9,13,7
3,7,1,0.4,0.1,0,10,6,0,1,11.9,15,9
7,7,1,0.4,0.1,0,10,0,0,NA,12.9,13,13
15,7,1,0.4,0.1,0,10,0,0,NA,20.9,21,21
0,15,1,0.4,0.1,0,10,6,0,1,19.9,20,6
1,15,1,0.4,0.1,0,10,6,0,1,19.9,21,7
3,15,1,0.4,0.1,0,10,6,0,1,19.9,23,9
7,15,1,0.4,0.1,0,10,6,0,1,19.9,27,13
15,15,1,0.4,0.1,0,10,0,0,NA,20.9,21,21
0,1,0.1,0.9,0.1,0,10,6,0,1,5.9,6,5.1
1,1,0.1,0.9,0.1,0,10,0,0,NA,6,6.1,6.1
3,1,0.1,0.9,0.1,0,10,0,0,NA,8,8.1,8.1
7,1,0.1,0.9,0.1,0,10,0,0,NA,12,12.1,12.1
15,1,0.1,0.9,0.1,0,10,0,0,NA,20,20.1,20.1
0,3,0.1,0.9,0.1,0,10,6,0,1,7.9,8,5.1
1,3,0.1,0.9,0.1,0,10,6,0,1,7.9,9,6.1
3,3,0.1,0.9,0.1,0,10,0,0,NA,8,8.1,8.1
7,3,0.1,0.9,0.1,0,10,0,0,NA,12,12.1,12.1
15,3,0.1,0.9,0.1,0,10,0,0,NA,20,20.1,20.1
0,7,0.1,0.9,0.1,0,10,6,0,1,11.9,12,5.1
1,7,0.1,0.9,0.1,0,10,6,0,1,11.9,13,6.1
3,7,0.1,0.9,0.1,0,10,6,0,1,11.9,15,8.1
7,7,0.1,0.9,0.1,0,10,0,0,NA,12,12.1,12.1
15,7,0.1,0.9,0.1,0,10,0,0,NA,20,20.1,20.1
0,15,0.1,0.9,0.1,0,10,6,0,1,19.9,20,5.1
1,15,0.1,0.9,0.1,0,10,6,0,1,19.9,21,6.1
3,15,0.1,0.9,0.1,0,10,6,0,1,19.9,23,8.1
7,15,0.1,0.9,0.1,0,10,6,0,1,19.9,27,12.1
15,15,0.1,0.9,0.1,0,10,0,0,NA,20,20.1,20.1
0,1,0.4,0.9,0.1,0,10,6,0,1,5.9,6,5.4
1,1,0.4,0.9,0.1,0,10,0,0,NA,6.3,6.4,6.4
3,1,0.4,0.9,0.1,0,10,0,0,NA,8.3,8.4,8.4
7,1,0.4,0.9,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,1,0.4,0.9,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,3,0.4,0.9,0.1,0,10,6,0,1,7.9,8,5.4
1,3,0.4,0.9,0.1,0,10,6,0,1,7.9,9,6.4
3,3,0.4,0.9,0.1,0,10,0,0,NA,8.3,8.4,8.4
7,3,0.4,0.9,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,3,0.4,0.9,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,7,0.4,0.9,0.1,0,10,6,0,1,11.9,12,5.4
1,7,0.4,0.9,0.1,0,10,6,0,1,11.9,13,6.4
3,7,0.4,0.9,0.1,0,10,6,0,1,11.9,15,8.4
7,7,0.4,0.9,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,7,0.4,0.9,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,15,0.4,0.9,0.1,0,10,6,0,1,19.9,20,5.4
1,15,0.4,0.9,0.1,0,10,6,0,1,19.9,21,6.4
3,15,0.4,0.9,0.1,0,10,6,0,1,19.9,23,8.4
7,15,0.4,0.9,0.1,0,10,6,0,1,19.9,27,12.4
15,15,0.4,0.9,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,1,0.9,0.9,0.1,0,10,6,0,1,5.9,6,5.9
1,1,0.9,0.9,0.1,0,10,0,0,NA,6.8,6.9,6.9
3,1,0.9,0.9,0.1,0,10,0,0,NA,8.8,8.9,8.9
7,1,0.9,0.9,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,1,0.9,0.9,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,3,0.9,0.9,0.1,0,10,6,0,1,7.9,8,5.9
1,3,0.9,0.9,0.1,0,10,6,0,1,7.9,9,6.9
3,3,0.9,0.9,0.1,0,10,0,0,NA,8.8,8.9,8.9
7,3,0.9,0.9,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,3,0.9,0.9,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,7,0.9,0.9,0.1,0,10,6,0,1,11.9,12,5.9
1,7,0.9,0.9,0.1,0,10,6,0,1,11.9,13,6.9
3,7,0.9,0.9,0.1,0,10,6,0,1,11.9,15,8.9
7,7,0.9,0.9,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,7,0.9,0.9,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,15,0.9,0.9,0.1,0,10,6,0,1,19.9,20,5.9
1,15,0.9,0.9,0.1,0,10,6,0,1,19.9,21,6.9
3,15,0.9,0.9,0.1,0,10,6,0,1,19.9,23,8.9
7,15,0.9,0.9,0.1,0,10,6,0,1,19.9,27,12.9
15,15,0.9,0.9,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,1,1,0.9,0.1,0,10,0,0,NA,5.9,6,6
1,1,1,0.9,0.1,0,10,0,0,NA,6.9,7,7
3,1,1,0.9,0.1,0,10,0,0,NA,8.9,9,9
7,1,1,0.9,0.1,0,10,0,0,NA,12.9,13,13
15,1,1,0.9,0.1,0,10,0,0,NA,20.9,21,21
0,3,1,0.9,0.1,0,10,6,0,1,7.9,8,6
1,3,1,0.9,0.1,0,10,6,0,1,7.9,9,7
3,3,1,0.9,0.1,0,10,0,0,NA,8.9,9,9
7,3,1,0.9,0.1,0,10,0,0,NA,12.9,13,13
15,3,1,0.9,0.1,0,10,0,0,NA,20.9,21,21
0,7,1,0.9,0.1,0,10,6,0,1,11.9,12,6
1,7,1,0.9,0.1,0,10,6,0,1,11.9,13,7
3,7,1,0.9,0.1,0,10,6,0,1,11.9,15,9
7,7,1,0.9,0.1,0,10,0,0,NA,12.9,13,13
15,7,1,0.9,0.1,0,10,0,0,NA,20.9,21,21
0,15,1,0.9,0.1,0,10,6,0,1,19.9,20,6
1,15,1,0.9,0.1,0,10,6,0,1,19.9,21,7
3,15,1,0.9,0.1,0,10,6,0,1,19.9,23,9
7,15,1,0.9,0.1,0,10,6,0,1,19.9,27,13
15,15,1,0.9,0.1,0,10,0,0,NA,20.9,21,21
0,1,0.1,1,0.1,0,10,6,0,1,5.9,6,5.1
1,1,0.1,1,0.1,0,10,0,0,NA,6,6.1,6.1
3,1,0.1,1,0.1,0,10,0,0,NA,8,8.1,8.1
7,1,0.1,1,0.1,0,10,0,0,NA,12,12.1,12.1
15,1,0.1,1,0.1,0,10,0,0,NA,20,20.1,20.1
0,3,0.1,1,0.1,0,10,6,0,1,7.9,8,5.1
1,3,0.1,1,0.1,0,10,6,0,1,7.9,9,6.1
3,3,0.1,1,0.1,0,10,0,0,NA,8,8.1,8.1
7,3,0.1,1,0.1,0,10,0,0,NA,12,12.1,12.1
15,3,0.1,1,0.1,0,10,0,0,NA,20,20.1,20.1
0,7,0.1,1,0.1,0,10,6,0,1,11.9,12,5.1
1,7,0.1,1,0.1,0,10,6,0,1,11.9,13,6.1
3,7,0.1,1,0.1,0,10,6,0,1,11.9,15,8.1
7,7,0.1,1,0.1,0,10,0,0,NA,12,12.1,12.1
15,7,0.1,1,0.1,0,10,0,0,NA,20,20.1,20.1
0,15,0.1,1,0.1,0,10,6,0,1,19.9,20,5.1
1,15,0.1,1,0.1,0,10,6,0,1,19.9,21,6.1
3,15,0.1,1,0.1,0,10,6,0,1,19.9,23,8.1
7,15,0.1,1,0.1,0,10,6,0,1,19.9,27,12.1
15,15,0.1,1,0.1,0,10,0,0,NA,20,20.1,20.1
0,1,0.4,1,0.1,0,10,6,0,1,5.9,6,5.4
1,1,0.4,1,0.1,0,10,0,0,NA,6.3,6.4,6.4
3,1,0.4,1,0.1,0,10,0,0,NA,8.3,8.4,8.4
7,1,0.4,1,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,1,0.4,1,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,3,0.4,1,0.1,0,10,6,0,1,7.9,8,5.4
1,3,0.4,1,0.1,0,10,6,0,1,7.9,9,6.4
3,3,0.4,1,0.1,0,10,0,0,NA,8.3,8.4,8.4
7,3,0.4,1,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,3,0.4,1,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,7,0.4,1,0.1,0,10,6,0,1,11.9,12,5.4
1,7,0.4,1,0.1,0,10,6,0,1,11.9,13,6.4
3,7,0.4,1,0.1,0,10,6,0,1,11.9,15,8.4
7,7,0.4,1,0.1,0,10,0,0,NA,12.3,12.4,12.4
15,7,0.4,1,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,15,0.4,1,0.1,0,10,6,0,1,19.9,20,5.4
1,15,0.4,1,0.1,0,10,6,0,1,19.9,21,6.4
3,15,0.4,1,0.1,0,10,6,0,1,19.9,23,8.4
7,15,0.4,1,0.1,0,10,6,0,1,19.9,27,12.4
15,15,0.4,1,0.1,0,10,0,0,NA,20.3,20.4,20.4
0,1,0.9,1,0.1,0,10,6,0,1,5.9,6,5.9
1,1,0.9,1,0.1,0,10,0,0,NA,6.8,6.9,6.9
3,1,0.9,1,0.1,0,10,0,0,NA,8.8,8.9,8.9
7,1,0.9,1,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,1,0.9,1,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,3,0.9,1,0.1,0,10,6,0,1,7.9,8,5.9
1,3,0.9,1,0.1,0,10,6,0,1,7.9,9,6.9
3,3,0.9,1,0.1,0,10,0,0,NA,8.8,8.9,8.9
7,3,0.9,1,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,3,0.9,1,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,7,0.9,1,0.1,0,10,6,0,1,11.9,12,5.9
1,7,0.9,1,0.1,0,10,6,0,1,11.9,13,6.9
3,7,0.9,1,0.1,0,10,6,0,1,11.9,15,8.9
7,7,0.9,1,0.1,0,10,0,0,NA,12.8,12.9,12.9
15,7,0.9,1,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,15,0.9,1,0.1,0,10,6,0,1,19.9,20,5.9
1,15,0.9,1,0.1,0,10,6,0,1,19.9,21,6.9
3,15,0.9,1,0.1,0,10,6,0,1,19.9,23,8.9
7,15,0.9,1,0.1,0,10,6,0,1,19.9,27,12.9
15,15,0.9,1,0.1,0,10,0,0,NA,20.8,20.9,20.9
0,1,1,1,0.1,0,10,0,0,NA,5.9,6,6
1,1,1,1,0.1,0,10,0,0,NA,6.9,7,7
3,1,1,1,0.1,0,10,0,0,NA,8.9,9,9
7,1,1,1,0.1,0,10,0,0,NA,12.9,13,13
15,1,1,1,0.1,0,10,0,0,NA,20.9,21,21
0,3,1,1,0.1,0,10,6,0,1,7.9,8,6
1,3,1,1,0.1,0,10,6,0,1,7.9,9,7
3,3,1,1,0.1,0,10,0,0,NA,8.9,9,9
7,3,1,1,0.1,0,10,0,0,NA,12.9,13,13
15,3,1,1,0.1,0,10,0,0,NA,20.9,21,21
0,7,1,1,0.1,0,10,6,0,1,11.9,12,6
1,7,1,1,0.1,0,10,6,0,1,11.9,13,7
3,7,1,1,0.1,0,10,6,0,1,11.9,15,9
7,7,1,1,0.1,0,10,0,0,NA,12.9,13,13
15,7,1,1,0.1,0,10,0,0,NA,20.9,21,21
0,15,1,1,0.1,0,10,6,0,1,19.9,20,6
1,15,1,1,0.1,0,10,6,0,1,19.9,21,7
3,15,1,1,0.1,0,10,6,0,1,19.9,23,9
7,15,1,1,0.1,0,10,6,0,1,19.9,27,13
15,15,1,1,0.1,0,10,0,0,NA,20.9,21,21
0,1,0.1,0.1,0.5,0,10,6,0,1,5.5,6,5.1
1,1,0.1,0.1,0.5,0,10,0,0,NA,5.6,6.1,6.1
3,1,0.1,0.1,0.5,0,10,0,0,NA,7.6,8.1,8.1
7,1,0.1,0.1,0.5,0,10,0,0,NA,11.6,12.1,12.1
15,1,0.1,0.1,0.5,0,10,0,0,NA,19.6,20.1,20.1
0,3,0.1,0.1,0.5,0,10,6,0,1,7.5,8,5.1
1,3,0.1,0.1,0.5,0,10,6,0,1,7.5,9,6.1
3,3,0.1,0.1,0.5,0,10,0,0,NA,7.6,8.1,8.1
7,3,0.1,0.1,0.5,0,10,0,0,NA,11.6,12.1,12.1
15,3,0.1,0.1,0.5,0,10,0,0,NA,19.6,20.1,20.1
0,7,0.1,0.1,0.5,0,10,6,0,1,11.5,12,5.1
1,7,0.1,0.1,0.5,0,10,6,0,1,11.5,13,6.1
3,7,0.1,0.1,0.5,0,10,6,0,1,11.5,15,8.1
7,7,0.1,0.1,0.5,0,10,0,0,NA,11.6,12.1,12.1
15,7,0.1,0.1,0.5,0,10,0,0,NA,19.6,20.1,20.1
0,15,0.1,0.1,0.5,0,10,6,0,1,19.5,20,5.1
1,15,0.1,0.1,0.5,0,10,6,0,1,19.5,21,6.1
3,15,0.1,0.1,0.5,0,10,6,0,1,19.5,23,8.1
7,15,0.1,0.1,0.5,0,10,6,0,1,19.5,27,12.1
15,15,0.1,0.1,0.5,0,10,0,0,NA,19.6,20.1,20.1
0,1,0.4,0.1,0.5,0,10,6,0,1,5.5,6,5.4
1,1,0.4,0.1,0.5,0,10,0,0,NA,5.9,6.4,6.4
3,1,0.4,0.1,0.5,0,10,0,0,NA,7.9,8.4,8.4
7,1,0.4,0.1,0.5,0,10,0,0,NA,11.9,12.4,12.4
15,1,0.4,0.1,0.5,0,10,0,0,NA,19.9,20.4,20.4
0,3,0.4,0.1,0.5,0,10,6,0,1,7.5,8,5.4
1,3,0.4,0.1,0.5,0,10,6,0,1,7.5,9,6.4
3,3,0.4,0.1,0.5,0,10,0,0,NA,7.9,8.4,8.4
7,3,0.4,0.1,0.5,0,10,0,0,NA,11.9,12.4,12.4
15,3,0.4,0.1,0.5,0,10,0,0,NA,19.9,20.4,20.4
0,7,0.4,0.1,0.5,0,10,6,0,1,11.5,12,5.4
1,7,0.4,0.1,0.5,0,10,6,0,1,11.5,13,6.4
3,7,0.4,0.1,0.5,0,10,6,0,1,11.5,15,8.4
7,7,0.4,0.1,0.5,0,10,0,0,NA,11.9,12.4,12.4
15,7,0.4,0.1,0.5,0,10,0,0,NA,19.9,20.4,20.4
0,15,0.4,0.1,0.5,0,10,6,0,1,19.5,20,5.4
1,15,0.4,0.1,0.5,0,10,6,0,1,19.5,21,6.4
3,15,0.4,0.1,0.5,0,10,6,0,1,19.5,23,8.4
7,15,0.4,0.1,0.5,0,10,6,0,1,19.5,27,12.4
15,15,0.4,0.1,0.5,0,10,0,0,NA,19.9,20.4,20.4
0,1,0.9,0.1,0.5,0,10,6,0,1,5.5,6,5.9
1,1,0.9,0.1,0.5,0,10,0,0,NA,6.4,6.9,6.9
3,1,0.9,0.1,0.5,0,10,0,0,NA,8.4,8.9,8.9
7,1,0.9,0.1,0.5,0,10,0,0,NA,12.4,12.9,12.9
15,1,0.9,0.1,0.5,0,10,0,0,NA,20.4,20.9,20.9
0,3,0.9,0.1,0.5,0,10,6,0,1,7.5,8,5.9
1,3,0.9,0.1,0.5,0,10,6,0,1,7.5,9,6.9
3,3,0.9,0.1,0.5,0,10,0,0,NA,8.4,8.9,8.9
7,3,0.9,0.1,0.5,0,10,0,0,NA,12.4,12.9,12.9
15,3,0.9,0.1,0.5,0,10,0,0,NA,20.4,20.9,20.9
0,7,0.9,0.1,0.5,0,10,6,0,1,11.5,12,5.9
1,7,0.9,0.1,0.5,0,10,6,0,1,11.5,13,6.9
3,7,0.9,0.1,0.5,0,10,6,0,1,11.5,15,8.9
7,7,0.9,0.1,0.5,0,10,0,0,NA,12.4,12.9,12.9
15,7,0.9,0.1,0.5,0,10,0,0,NA,20.4,20.9,20.9
